Date : 2022-05-05 18:36:14
Directory : c:\Users\moham\Documents\EECE-502-Final-Year-Project
Total : 70 files,  1011 codes, 175 comments, 132 blanks, all 1318 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         45 |        409 |         33 |         52 |        494 |
| JSON       |          4 |        227 |          0 |          3 |        230 |
| XML        |          9 |        126 |         51 |         11 |        188 |
| Groovy     |          3 |         95 |          4 |         23 |        122 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         40 |         69 |         24 |        133 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          1 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         70 |      1,011 |        175 |        132 |      1,318 |
| android                                                                                                            |         13 |        216 |         54 |         33 |        303 |
| android\app                                                                                                        |          9 |        173 |         53 |         23 |        249 |
| android\app\src                                                                                                    |          7 |         65 |         49 |          9 |        123 |
| android\app\src\debug                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                               |          5 |         57 |         43 |          7 |        107 |
| android\app\src\main\res                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                |         44 |        395 |         23 |         45 |        463 |
| lib\custom                                                                                                         |          2 |         39 |          0 |          5 |         44 |
| lib\models                                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| lib\screens                                                                                                        |         33 |        293 |         30 |         34 |        357 |
| lib\screens\Authentication                                                                                         |          4 |         27 |         -8 |          4 |         23 |
| lib\screens\daily_log_screen                                                                                       |          2 |         12 |          0 |          0 |         12 |
| lib\screens\landing_screen                                                                                         |          1 |         10 |          2 |          0 |         12 |
| lib\screens\logging_food                                                                                           |          3 |        101 |         23 |          5 |        129 |
| lib\screens\recipe                                                                                                 |          4 |         12 |          0 |          0 |         12 |
| lib\screens\recommendations                                                                                        |          3 |        -20 |          3 |          0 |        -17 |
| lib\screens\settings                                                                                               |          6 |      1,003 |          5 |         24 |      1,032 |
| lib\screens\signin                                                                                                 |          1 |         49 |          0 |          8 |         57 |
