Date : 2022-05-05 18:36:14
Directory : c:\Users\moham\Documents\EECE-502-Final-Year-Project
Total : 83 files,  8112 codes, 605 comments, 521 blanks, all 9238 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         58 |      7,510 |        463 |        441 |      8,414 |
| JSON       |          4 |        227 |          0 |          3 |        230 |
| XML        |          9 |        126 |         51 |         11 |        188 |
| Groovy     |          3 |         95 |          4 |         23 |        122 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         40 |         69 |         24 |        133 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          1 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         83 |      8,112 |        605 |        521 |      9,238 |
| android                                                                                                            |         13 |        216 |         54 |         33 |        303 |
| android\app                                                                                                        |          9 |        173 |         53 |         23 |        249 |
| android\app\src                                                                                                    |          7 |         65 |         49 |          9 |        123 |
| android\app\src\debug                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                               |          5 |         57 |         43 |          7 |        107 |
| android\app\src\main\res                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                |         57 |      7,496 |        453 |        434 |      8,383 |
| lib\custom                                                                                                         |          5 |        384 |         23 |         33 |        440 |
| lib\models                                                                                                         |          4 |        156 |         12 |         15 |        183 |
| lib\screens                                                                                                        |         38 |      6,284 |        403 |        294 |      6,981 |
| lib\screens\Authentication                                                                                         |          7 |        738 |         40 |         56 |        834 |
| lib\screens\daily_log_screen                                                                                       |          2 |        294 |         10 |         15 |        319 |
| lib\screens\landing_screen                                                                                         |          1 |        131 |          7 |          7 |        145 |
| lib\screens\logging_food                                                                                           |          4 |        713 |        131 |         42 |        886 |
| lib\screens\recipe                                                                                                 |          5 |        795 |        119 |         37 |        951 |
| lib\screens\recommendations                                                                                        |          2 |        212 |          4 |         15 |        231 |
| lib\screens\settings                                                                                               |          6 |      1,003 |          5 |         24 |      1,032 |
| lib\screens\signin                                                                                                 |          1 |        180 |          7 |         15 |        202 |
| lib\screens\signup                                                                                                 |          3 |        563 |         22 |         25 |        610 |
| lib\services                                                                                                       |          9 |        621 |         11 |         88 |        720 |
